version 2
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$22
instanceKlass java/util/UUID
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass java/util/BitSet
instanceKlass com/google/gson/internal/bind/TypeAdapters$28
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/Gson$2
instanceKlass com/google/gson/Gson$1
instanceKlass com/google/gson/JsonSerializationContext
instanceKlass com/google/gson/JsonDeserializationContext
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/TreeTypeAdapter$SingleTypeFactory
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass java/net/Proxy
instanceKlass joptsimple/internal/Strings
instanceKlass joptsimple/util/KeyValuePair
instanceKlass joptsimple/OptionSet
instanceKlass joptsimple/ArgumentList
instanceKlass org/lwjgl/PointerWrapper
instanceKlass org/lwjgl/Sys$1
instanceKlass org/lwjgl/DefaultSysImplementation
instanceKlass org/lwjgl/LWJGLUtil$2
instanceKlass org/lwjgl/LWJGLUtil$4
instanceKlass org/lwjgl/BufferUtils
instanceKlass org/lwjgl/LWJGLUtil
instanceKlass org/lwjgl/SysImplementation
instanceKlass org/lwjgl/Sys
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/Lists
instanceKlass org/lwjgl/opengl/DisplayMode
instanceKlass w
instanceKlass org/apache/commons/lang3/Validate
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000019494102c88
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass oa
instanceKlass org/apache/logging/log4j/core/helpers/NameUtil
instanceKlass org/apache/logging/log4j/core/Logger$PrivateConfig
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/apache/logging/log4j/core/config/Loggers
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerContextSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416cc00
instanceKlass org/apache/logging/log4j/util/EnglishEnums
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001949416c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001949416c000
instanceKlass org/apache/logging/log4j/core/appender/rolling/PatternProcessor
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager$FactoryData
instanceKlass org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager$RollingRandomAccessFileManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/RollingFileManager$RollingFileManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/FileManager$FileManagerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494167400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494167000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494166c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494166800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494166400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494166000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494165c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019494165800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494165400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494165000
instanceKlass org/apache/logging/log4j/core/helpers/Integers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494164c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494164400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494164000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494163c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494163400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494163000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494162c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494162800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494162000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494161c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494161800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494161400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494161000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019494160c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494160400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019494160000
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginValue
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginNode
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginElement
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginConfiguration
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAttribute
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginFactory
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAliases
instanceKlass com/mojang/realmsclient/util/UploadTokenCache
instanceKlass com/mojang/realmsclient/util/Pair
instanceKlass com/mojang/realmsclient/util/Option
instanceKlass com/mojang/realmsclient/util/JsonUtils
instanceKlass net/minecraft/realms/RealmsButton
instanceKlass net/minecraft/realms/RealmsClickableScrolledSelectionList
instanceKlass com/mojang/realmsclient/gui/screens/DownloadLatestWorldScreen$DownloadStatus
instanceKlass net/minecraft/realms/RealmsSimpleScrolledSelectionList
instanceKlass com/mojang/realmsclient/gui/screens/ActivityScreen$Day
instanceKlass com/mojang/realmsclient/gui/screens/ActivityScreen$Color
instanceKlass com/mojang/realmsclient/gui/screens/ActivityScreen$ActivityRow
instanceKlass com/mojang/realmsclient/gui/screens/ActivityScreen$Activity
instanceKlass com/mojang/realmsclient/gui/screens/ActivityScreen$2$1
instanceKlass com/mojang/realmsclient/gui/RealmsDataFetcher
instanceKlass com/mojang/realmsclient/gui/RealmsDataFetcher$ServerListUpdateTask
instanceKlass com/mojang/realmsclient/gui/RealmsDataFetcher$PendingInviteUpdateTask
instanceKlass com/mojang/realmsclient/gui/RealmsDataFetcher$1
instanceKlass com/mojang/realmsclient/gui/RealmsConstants
instanceKlass com/mojang/realmsclient/gui/RealmsConfirmResultListener
instanceKlass com/mojang/realmsclient/gui/LongRunningTask
instanceKlass com/mojang/realmsclient/gui/GuiCallback
instanceKlass com/mojang/realmsclient/gui/ErrorCallback
instanceKlass com/mojang/realmsclient/dto/UploadInfo
instanceKlass com/mojang/realmsclient/dto/ServerActivityList
instanceKlass com/mojang/realmsclient/dto/ServerActivity
instanceKlass com/mojang/realmsclient/dto/RegionPingResult
instanceKlass com/mojang/realmsclient/dto/RealmsState
instanceKlass com/mojang/realmsclient/dto/RealmsServer$McoServerComparator
instanceKlass com/mojang/realmsclient/dto/RealmsServer$1
instanceKlass com/mojang/realmsclient/dto/RealmsOptions
instanceKlass com/mojang/realmsclient/dto/PlayerInfo
instanceKlass com/mojang/realmsclient/dto/PingResult
instanceKlass com/mojang/realmsclient/dto/Ops
instanceKlass com/mojang/realmsclient/dto/BackupList
instanceKlass com/mojang/realmsclient/dto/ValueObject
instanceKlass com/mojang/realmsclient/client/UploadStatus
instanceKlass com/mojang/realmsclient/client/Request
instanceKlass com/mojang/realmsclient/client/RealmsError
instanceKlass com/mojang/realmsclient/client/RealmsClientConfig
instanceKlass com/mojang/realmsclient/client/RealmsClient
instanceKlass com/mojang/realmsclient/client/QueryBuilder
instanceKlass com/mojang/realmsclient/client/Ping
instanceKlass com/mojang/realmsclient/client/Ping$1
instanceKlass com/mojang/realmsclient/client/FileUpload
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/HttpEntity
instanceKlass com/mojang/realmsclient/client/FileDownload
instanceKlass com/mojang/realmsclient/client/FileDownload$ProgressListener
instanceKlass java/awt/event/ActionListener
instanceKlass com/mojang/realmsclient/RealmsVersion
instanceKlass net/minecraft/realms/RealmsScreen
instanceKlass net/minecraft/realms/RealmsScrolledSelectionList
instanceKlass com/mojang/realmsclient/RealmsMainScreen$ServerSelectionList$1
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/mojang/authlib/yggdrasil/response/User
instanceKlass com/mojang/authlib/yggdrasil/response/ProfileSearchResultsResponse$Serializer
instanceKlass com/mojang/authlib/yggdrasil/response/MinecraftTexturesPayload
instanceKlass com/mojang/authlib/yggdrasil/response/Response
instanceKlass com/mojang/authlib/yggdrasil/request/ValidateRequest
instanceKlass com/mojang/authlib/yggdrasil/request/RefreshRequest
instanceKlass com/mojang/authlib/yggdrasil/request/JoinMinecraftServerRequest
instanceKlass com/mojang/authlib/yggdrasil/request/InvalidateRequest
instanceKlass com/mojang/authlib/yggdrasil/request/AuthenticationRequest
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository
instanceKlass com/mojang/authlib/yggdrasil/YggdrasilAuthenticationService$GameProfileSerializer
instanceKlass com/mojang/authlib/yggdrasil/YggdrasilAuthenticationService$1
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/common/collect/Multimap
instanceKlass com/mojang/authlib/properties/PropertyMap$Serializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/mojang/authlib/properties/Property
instanceKlass com/mojang/authlib/minecraft/MinecraftProfileTexture
instanceKlass com/mojang/authlib/minecraft/BaseMinecraftSessionService
instanceKlass com/mojang/authlib/minecraft/MinecraftSessionService
instanceKlass com/mojang/authlib/ProfileLookupCallback
instanceKlass com/mojang/authlib/GameProfileRepository
instanceKlass com/mojang/authlib/GameProfile
instanceKlass com/mojang/authlib/BaseUserAuthentication
instanceKlass com/mojang/authlib/UserAuthentication
instanceKlass com/mojang/authlib/BaseAuthenticationService
instanceKlass com/mojang/authlib/AuthenticationService
instanceKlass com/mojang/authlib/Agent
instanceKlass com/mojang/patchy/BlockingICFB$1
instanceKlass com/google/common/base/Predicate
instanceKlass com/mojang/patchy/BlockingDC
instanceKlass javax/naming/directory/DirContext
instanceKlass javax/naming/Context
instanceKlass com/mojang/patchy/BlockingICFB
instanceKlass javax/naming/spi/InitialContextFactoryBuilder
instanceKlass com/mojang/patchy/BlockedServers
instanceKlass com/mojang/patchy/BlockingICF
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass java/net/URLDecoder
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000194940aaa28
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000194940aa610
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass org/apache/logging/log4j/core/helpers/NetUtils
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/w3c/dom/Node
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/IntStack
instanceKlass com/sun/org/apache/xerces/internal/xinclude/XIncludeMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/XMLLocatorWrapper
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/xinclude/XIncludeHandler
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
